leg,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50
1,3044,3138,3256,3342,3287,3236,3198,3304,3355,3368,3470,3610,3755,3730,3670,3560,3467,3398,3384,3316,3279,3292,3245,3121,3000,2952,2905,2792,2732,2715,2722,2691,2567,2630,2667,2769,2850,2952,3029,3059,3087,3112,3216,3355,3310,3252,3224,3210,3217,3193
2,3193,3087,2988,2869,2954,3109,3109,3017,2991,3085,2933,2920,2909,2949,2931,2731,2736,2835,2953,3113,3213,3268,3348,3273,3107,3015,2844,2846,2902,2930,2953,2962,2908,2850,2814,2752,2715,2647,2635,2589,2561,2652,2631,2623,2641,2714,2695,2666,2706,2784
3,2784,2935,2982,2939,2805,2869,2967,3011,2994,3115,3197,3186,3050,3163,3183,3151,3192,3280,3302,3652,3662,3537,3382,3269,3196,2977,2899,3051,3081,3210,3334,3267,3428,3299,3492,3449,3597,3743,3714,3813,4068,4284,4422,4152,4066,3707,3448,3387,3250,3102
4,3102,3223,3362,3507,3619,3703,3853,3841,3697,3469,3534,3469,3429,3526,3610,3635,3706,3537,3508,3597,3695,3819,3731,3495,3361,3198,3361,3602,3611,3466,3578,3593,3496,3461,3573,3561,3494,3564,3549,3383,3216,3238,3377,3390,3442,3528,3459,3341,3180,3029
5,3029,3120,3212,3312,3368,3330,3420,3553,3467,3389,3441,3441,3438,3434,3426,3316,3412,3569,3522,3419,3440,3465,3554,3627,3631,3653,3882,3917,3925,3998,3799,3543,3332,3040,2973,3242,3484,3750,3971,3962,3735,3505,3316,3148,3317,3454,3611,3689,3857,3839
6,3839,4012,4207,4385,4321,4154,3948,3797,3790,3638,3610,3595,3499,3645,3760,3728,3735,3751,3549,3496,3508,3557,3720,3755,3564,3621,3592,3432,3348,3543,3790,3978,4122,3963,3809,3611,3629,3842,3765,3862,3796,3786,3675,3426,3083,2929,2972,2956,2784,2655
7,2655,2851,2893,3040,3121,3184,3177,2973,2996,3226,3267,3442,3591,3654,3549,3641,3469,3283,3178,3152,3266,3421,3408,3170,3035,3173,3346,3416,3378,3418,3483,3540,3492,3607,3703,3668,3743,3822,4021,4346,4254,4315,4576,4634,4518,4275,4368,4519,4636,4560
8,4559,4569,4560,4567,4678,4612,4530,4504,4498,4608,4699,4831,4814,4657,4509,4416,4379,4486,4599,4717,4790,4898,5013,5133,5300,5405,5367,5323,5217,5120,5145,5061,5006,4886,4751,4623,4515,4508,4528,4527,4512,4436,4367,4299,4335,4434,4551,4682,4681,4576
9,4576,4730,4900,4874,4718,4783,4688,4637,4455,4280,4389,4476,4714,4759,4870,5187,4982,4925,4932,4888,4718,4483,4319,4163,4162,4353,4442,4350,4127,3886,3723,3693,4032,4267,4321,4342,4199,4038,3858,3718,3977,3983,4190,4433,4437,4401,4503,4576,4810,4996
10,4996,4905,4820,4675,4522,4397,4286,4196,4253,4390,4496,4525,4606,4724,4893,5072,5248,5305,5281,5212,5085,5057,5038,5201,5308,5227,5003,4818,4636,4508,4489,4485,4496,4532,4407,4523,4659,4707,4667,4582,4510,4409,4331,4262,4214,4407,4537,4668,4786,4914
11,4914,5007,5142,5109,5010,4949,4936,4972,5005,4935,4813,4661,4512,4393,4203,3937,3922,4036,4141,4235,4393,4563,4467,4307,4165,4128,4078,4073,4068,4079,4166,4001,3745,3526,3504,3404,3230,3140,3016,2826,2674,2677,2567,2419,2269,2093,2045,1929,1788,1724
12,1724,1882,2068,2240,2424,2396,2633,2889,2995,3003,3040,3274,3422,3478,3580,3671,3926,4229,4411,4543,4698,4611,4550,4408,4605,4707,4814,5023,4806,4543,4406,4188,4068,4019,3780,3662,3831,3779,3628,3630,3858,3728,3838,3580,3386,3242,3193,3309,3392,3280
13,3280,3624,3929,3955,3857,3634,3561,3668,3696,3671,3598,3552,3494,3524,3582,3674,3715,3640,3613,3497,3478,3307,3081,3010,3104,2938,3016,3208,3368,3549,3466,3490,3597,3706,3633,3445,3245,3144,2964,2732,2509,2366,2206,1973,1726,1813,1904,1821,1732,1793
14,1793,1853,1830,1774,1703,1718,1671,1697,1745,1777,1802,1828,1864,1923,2050,2123,2241,2343,2443,2557,2643,2688,2790,2900,3000,3092,3200,3239,3322,3393,3479,3538,3626,3617,3630,3629,3586,3617,3751,3894,3818,3725,3689,3768,3816,3830,3794,3734,3785,3739
15,3739,3952,4070,4029,4128,4156,4174,4213,4354,4417,4522,4398,4325,4265,4115,3909,3889,4006,4103,4201,4236,4309,4473,4583,4752,4654,4741,4580,4447,4295,4141,4143,4093,4192,4273,4317,4346,4373,4318,4421,4526,4602,4652,4758,4867,4966,5029,4895,4864,4914
16,4914,4973,5040,5030,5233,5406,5467,5472,5338,5171,4974,5006,4872,4920,5049,5096,4937,4640,4559,4683,4680,4432,4589,4695,4802,4891,4893,4869,4847,4796,4714,4812,4769,4841,5039,5185,4989,4838,4906,5014,4978,4956,5061,5103,5177,5193,5133,5184,5283,5453
17,5453,5556,5530,5408,5341,5424,5443,5509,5557,5480,5545,5508,5628,5733,5787,5789,5802,5865,5871,5931,6037,6104,6210,6237,6243,6401,6569,6525,6569,6625,6557,6386,6433,6407,6318,6295,6173,5972,5965,5805,5714,5671,5788,5924,6000,6066,6170,6176,6040,5959
18,5959,5883,5823,5667,5622,5659,5730,5513,5460,5267,5422,5455,5283,5012,4997,5131,5286,5404,5561,5755,5857,5884,5992,6097,6010,5832,5607,5577,5450,5383,5466,5330,5365,5504,5445,5326,5243,5440,5537,5533,5694,5770,5631,5574,5458,5406,5322,5339,5475,5548
19,5548,5621,5642,5811,5817,5723,5587,5557,5747,5926,5972,5992,5893,5818,5962,6143,6232,6151,5964,5859,5973,5941,6022,6179,6295,6301,6274,6212,6236,6232,6074,6063,6072,5932,5824,5681,5501,5328,5176,5046,5002,4853,4797,4710,4858,4986,5017,5059,4948,4823
20,4823,4525,4252,4463,4709,4843,4858,4909,4922,4643,4482,4297,4029,3790,3511,3329,3081,2882,2875,2803,2520,2277,2047,2069,1906,1660,1404,1453,1725,1740,1852,2128,2278,2531,2813,2824,3082,3337,3527,3746,3967,4084,4242,4183,4107,3884,3635,3446,3179,3004
21,3004,3207,3395,3595,3882,3550,3885,4232,4200,4272,4345,4360,4595,4308,4208,4120,3996,3839,3607,3497,3585,3533,3660,3994,4247,3883,3953,4237,4455,4552,4214,3929,3571,3306,2932,2644,2481,2546,2704,2895,2697,2692,2553,2414,2563,2434,2334,1943,1517,1334
22,1334,1331,1340,1317,1328,1495,1781,1954,2135,2271,2314,2336,2330,2253,2179,2139,2234,2306,2395,2363,2417,2467,2573,2577,2497,2415,2259,2375,2499,2656,2749,2863,3018,3096,3158,3214,3374,3527,3504,3353,3097,2967,3010,3057,3160,3172,3327,3350,3488,3538
23,3538,3643,3291,3496,3275,3036,2977,3091,3221,3064,2845,2461,2320,2479,2575,2416,2436,2535,2735,2971,3182,3169,3144,3188,3300,3431,3526,3694,3944,4271,4381,4480,4653,4607,4526,4384,4362,4414,4484,4428,4502,4533,4513,4371,4213,4205,4288,4327,4219,4150
24,4150,4235,4525,4558,4654,4835,4720,4574,4500,4528,4505,4399,4276,4102,4041,3765,3603,3632,3675,3600,3508,3452,3331,3402,3392,3151,3114,3100,3392,3683,3902,4140,4273,4413,4599,4536,4331,4222,4177,4030,3996,4234,4278,4404,4516,4400,4269,4018,4010,3754
25,3754,3939,3900,3935,4130,4448,4276,4193,4308,4375,4305,4523,4651,4827,5023,5016,5039,5408,5409,5380,5308,5092,4921,4926,5092,4979,4701,4474,4319,4130,3906,4044,4248,4009,3820,3650,3326,3449,3764,3866,3834,3725,3482,3402,3210,3084,3082,2983,3016,3270
26,3270,3299,3267,3300,3294,3175,3083,2930,3110,3287,3230,3225,3052,2801,2567,2386,2196,2057,1845,1711,1836,1848,1826,1889,1987,2066,2200,2374,2577,2971,3079,3187,3289,3317,3355,3282,3234,3148,3298,3499,3572,3536,3417,3546,3752,3782,3914,4135,4330,4439
27,4439,4323,4429,4388,4293,4149,4486,4726,4896,5106,5154,5000,4780,4636,4441,4299,4103,4048,4097,4211,4027,4039,4112,4204,4388,4338,4145,4034,3877,3807,3726,3904,4042,4168,4058,4063,4225,4448,4384,4207,4214,4285,4176,4052,4201,4237,4156,4298,4375,4517
28,4517,4548,4504,4608,4689,4776,4856,4931,4917,4850,4774,4660,4606,4528,4452,4394,4290,4224,4167,4180,4175,4108,4269,4351,4436,4531,4606,4718,4773,4849,4912,4961,5049,5160,5276,5421,5489,5390,5362,5468,5573,5701,5813,5973,6090,6187,6127,6126,6184,6227
29,6227,6075,5908,5761,5617,5577,5744,5777,5640,5803,5841,5865,5719,5500,5396,5226,5114,5150,4963,4802,4780,4800,4738,5017,5113,5201,5302,5314,5146,4970,5074,5397,5569,5340,5278,5075,4962,4841,4743,4577,4404,4226,4036,3809,3590,3478,3372,3164,3043,2893
30,2893,2992,3246,3202,3465,3635,3701,3839,3603,3477,3452,3589,3434,3377,3167,3006,2769,2693,2750,2839,2913,2936,3089,3171,3326,3340,3411,3519,3679,3627,3533,3443,3499,3509,3350,3579,3454,3556,3409,3430,3509,3459,3646,3668,3629,3795,3939,4052,4109,3906
31,3906,3998,4189,4273,4202,3997,3823,3851,3926,4038,3981,3747,3552,3523,3496,3248,3004,2775,2519,2585,2502,2444,2148,2181,2093,2030,2052,2290,2518,2819,2970,3304,3379,3582,3793,3774,3574,3317,3112,2880,2728,2539,2359,2123,2002,1973,1998,1973,2106,2145
32,2145,2051,2022,2158,2462,2350,2451,2705,2999,3130,3232,3446,3362,3610,3568,3529,3630,3419,3544,3686,3605,3703,3982,4086,4017,3983,3951,4115,4086,4212,4136,4049,4133,4016,4109,4076,4063,3875,3804,3626,3633,3659,3529,3581,3659,3746,3894,3987,4162,4143
33,4143,4034,3995,3786,3709,3547,3621,3611,3633,3439,3603,3705,3704,3634,3660,3702,3809,3804,3814,3683,3801,3920,3817,3594,3733,3616,3673,3526,3584,3618,3645,3753,3767,3748,3615,3457,3384,3389,3262,3077,2830,2852,2812,2685,2561,2457,2234,1942,1928,1963
34,1963,1966,1992,2232,2440,2581,2576,2775,2955,2984,2953,2913,2787,2737,2565,2485,2445,2351,2307,2367,2325,2332,2362,2422,2442,2641,2849,3040,3184,3429,3433,3286,3451,3309,3094,3336,3295,3245,3057,2993,2998,3025,2941,2888,2783,2732,2786,2806,2876,3057
35,3057,3177,3344,3471,3483,3465,3419,3406,3419,3260,3253,3281,3378,3445,3472,3541,3663,3784,3986,4102,4255,4420,4576,4741,4851,4915,5102,5066,5026,5067,5079,5212,5168,5181,5088,5016,4954,4806,4743,4640,4553,4516,4588,4692,4793,4889,4900,4965,4985,4936
36,4936,5075,5116,5281,5271,5228,5263,5384,5402,5391,5476,5434,5415,5431,5443,5298,5198,5026,4992,4897,4882,4948,4870,4766,4668,4596,4518,4404,4369,4399,4508,4446,4494,4601,4748,4779,4783,4759,4646,4688,4790,4775,4939,4964,4826,4709,4552,4397,4284,4145
37,4145,4031,3942,3773,3700,3629,3522,3687,3797,3981,4163,4151,4278,4386,4275,4132,4046,3937,3761,3572,3412,3268,3178,3289,3190,3092,3134,3032,3029,3239,3329,3284,3343,3313,3319,3350,3468,3597,3536,3701,3733,3877,3912,3814,3654,3585,3417,3299,3127,3036
38,3036,2914,2774,2588,2699,2722,2502,2713,2665,2703,2840,2993,3117,3259,3208,3285,3416,3336,3377,3421,3464,3429,3336,3251,3090,3069,3164,3246,3309,3242,3427,3305,3456,3628,3716,3797,3822,3772,3637,3856,3779,3732,3933,4098,4122,3983,3817,3586,3430,3206
39,3206,3144,3088,3055,3008,2965,2932,2913,2873,2831,2822,2809,2777,2770,2739,2729,2712,2689,2669,2605,2608,2659,2573,2597,2564,2563,2555,2601,2616,2617,2653,2680,2692,2681,2639,2612,2585,2529,2498,2475,2451,2429,2473,2501,2503,2509,2472,2440,2416,2404
40,2405,2414,2449,2453,2479,2577,2681,2867,2879,2992,2946,2987,2894,3085,3219,3296,3273,3282,3083,2861,2685,2667,2776,2953,3109,3273,3449,3337,3151,3004,2742,2595,2720,2893,2785,2591,2473,2562,2537,2539,2767,2955,3167,3033,3087,2953,2770,2692,2537,2419
41,2419,2674,2849,2990,2734,2472,2299,2414,2538,2374,2466,2593,2851,3189,3422,3731,3807,3982,4109,4237,4307,4353,4221,3934,3713,3481,3687,3746,3857,3884,3955,3972,3992,4006,3928,3902,3860,3965,3994,3975,3963,3923,3885,3549,3346,3361,3100,2833,2656,2444
42,2448,2818,3122,3053,3019,3138,3052,2703,2535,2746,3006,3126,3136,3023,3088,3022,2793,2893,3040,3080,2925,2746,2682,3057,3127,3100,3217,3040,3074,3097,3137,3053,3054,3010,3049,3005,2795,2733,2966,2989,2906,2740,2547,2338,2330,2628,2798,2856,2706,2652
43,2652,2595,2473,2485,2222,2091,2180,2339,2445,2328,2365,2311,2345,2381,2383,2428,2584,2623,2597,2566,2502,2477,2523,2508,2543,2599,2680,2852,3134,3361,3714,3858,3876,3830,3807,3733,3845,3906,3986,3832,3702,3762,3658,3463,3520,3679,3765,3887,3752,3600
44,3600,3620,3659,3700,3609,3491,3512,3475,3467,3419,3389,3333,3384,3391,3350,3218,3201,3179,3199,3267,3362,3434,3455,3438,3463,3507,3545,3626,3630,3639,3686,3729,3773,3713,3699,3668,3648,3582,3441,3254,3147,2997,2848,2784,2687,2635,2491,2296,2174,2020
45,2020,2028,1711,1642,1605,1798,1718,1681,1841,2084,2278,2456,2407,2160,2409,2642,2770,2954,3138,3305,3389,3382,3444,3365,3316,3341,3345,3334,3382,3291,3344,3437,3308,3368,3394,3425,3381,3478,3311,3568,3647,3843,3817,3732,3781,3528,3305,3094,2873,2560
46,2561,2400,2505,2458,2505,2538,2513,2596,2720,3046,3382,3590,3776,3819,3785,3734,3785,3901,3843,3902,3997,4054,4093,4089,4042,3983,3992,3930,4048,3798,3468,3328,3069,2760,2650,2411,2274,2174,2127,2336,2540,2727,2918,3166,3440,3775,3792,3763,3824,3776
47,3776,3769,3738,3711,3692,3656,3583,3545,3484,3373,3291,3231,3138,3045,2962,2879,2818,2789,2802,2820,2857,2819,2786,2743,2690,2643,2604,2546,2531,2497,2491,2469,2476,2484,2406,2376,2395,2396,2348,2261,2287,2308,2274,2236,2232,2218,2165,2109,2102,2127
48,2127,2254,2331,2302,2173,2325,2375,2419,2507,2772,2951,3102,3214,3272,3240,3259,3233,3333,3403,3470,3480,3396,3390,3427,3385,3352,3378,3323,3330,3366,3393,3362,3379,3401,3410,3434,3436,3384,3300,3172,3113,3013,2918,2825,2733,2619,2478,2311,2213,2055
49,2055,1816,1803,1674,1598,1713,1758,2012,2276,2632,2990,3113,3085,2951,2892,2825,2612,2500,2174,1844,1610,1739,2051,2016,2260,2415,2539,2483,2541,2592,2812,3040,2926,2734,2592,2210,2077,1949,2074,1880,1806,1809,2239,2269,2272,2322,2314,2198,2119,1969
50,1969,2091,2093,2075,2107,1984,2066,2120,2151,2298,2265,2291,2432,2521,2662,2815,2931,3073,3180,3142,2930,2718,2629,2517,2447,2359,2317,2360,2404,2401,2358,2304,2403,2423,2255,2293,2296,2389,2550,2608,2782,2919,3003,2949,2844,2776,2595,2492,2339,2183
51,2183,2103,2130,2163,2228,2310,2288,2184,2202,2190,2041,1925,1947,1779,1757,1735,1888,1974,1953,1901,1912,1895,1905,1870,1990,1807,1678,1451,1378,1203,1216,1300,1344,1324,1358,1351,1374,1491,1414,1504,1608,1747,1897,1976,1993,2188,2330,2449,2541,2695
52,2695,2476,2298,2247,2313,2313,2449,2529,2390,2158,1872,1709,1917,1730,1720,1620,1690,1695,1835,1960,2063,2119,2204,2192,2321,2360,2523,2378,2394,2349,2414,2371,2499,2538,2421,2316,2252,2263,2203,2102,2124,2198,2325,2473,2431,2493,2515,2513,2431,2225
53,2225,2393,2592,2640,2549,2456,2418,2327,2202,1979,1933,1849,1862,1884,1925,1781,1661,1616,1450,1327,1106,964,1172,1388,1743,1934,1988,1652,1465,1299,1285,1381,1303,1380,1551,1674,2038,2029,2028,2139,2391,2588,2874,2964,3036,3222,3339,3541,3374,3138
54,3138,3157,3400,3286,3221,3310,3392,3690,3963,4161,4038,3893,3942,3801,3585,3516,3466,3484,3651,3369,3005,2819,2598,2388,2734,3061,2874,2587,2432,2489,2517,2577,2416,2633,2645,2358,1991,1862,1552,1382,1000,833,709,724,759,677,797,806,963,1083
55,1083,1217,1488,1735,2035,2376,2446,2523,2963,2769,2666,2710,2467,2716,2673,2643,2749,2759,3020,3304,3204,2941,2839,2774,2385,2162,2064,2002,2075,1946,2133,1964,1852,1551,1262,1108,1029,1201,1120,1187,1229,1178,1195,1305,1421,1443,1392,1301,1342,1454
56,1454,1563,1681,1998,2134,2461,2832,3230,3512,3881,4052,3776,3514,3760,3986,3920,3880,3664,3701,3771,3713,3623,3283,3512,3627,3730,3671,3802,3897,3747,3562,3614,3715,3787,3875,3680,3566,3726,3608,3530,3823,3846,3586,3636,3633,3344,3508,3357,3696,3940
57,3940,4084,3966,3576,3256,2856,2561,2264,1967,1729,1409,1097,1159,1361,1592,1817,2096,1933,1941,2111,2351,2646,2951,3162,3475,3768,3971,3741,3442,3153,3052,2946,2818,2886,3124,3047,2700,2751,2710,2644,2713,2725,2744,2708,2667,2855,2827,2865,2974,2903
58,2903,3160,3330,3259,3278,3484,3585,3537,3585,3596,3483,3398,3290,3145,3019,2904,2771,2627,2489,2354,2210,2259,2301,2285,2323,2362,2276,2159,2065,1894,1755,1668,1737,1869,1889,1999,2152,2066,2024,2060,2038,1977,1984,1954,1832,1852,1780,1806,1894,2069
59,2069,2188,2257,2293,2397,2451,2504,2520,2596,2665,2624,2679,2712,2632,2530,2737,2804,2861,2848,2860,2738,2547,2673,2791,2862,2888,2844,2927,2993,2886,2785,2592,2371,2375,2381,2267,2099,2099,2171,2359,2445,2350,2230,2276,2363,2482,2554,2573,2701,2630
60,2630,2862,3035,3089,3114,2971,2991,2910,2945,2767,2684,2683,2945,2809,2685,2669,2693,2588,2361,2622,2931,3110,2933,2833,2773,2755,2728,2783,2857,2882,2861,2841,3082,3183,3320,3251,3188,3084,3160,3281,3215,2936,2666,2737,3080,2855,3024,3034,2781,2511
61,2511,2656,2867,2740,2532,2269,2462,2718,2916,2984,2881,2708,2511,2345,2584,2675,2687,2793,3014,3179,3392,3552,3346,3017,2751,2781,2643,2441,2520,2743,2920,3075,3284,3059,2973,2887,3002,3142,3338,3552,3589,3407,3256,3118,3213,3130,3289,3480,3428,3237
62,3237,3292,3449,3590,3452,3413,3419,3248,3209,3248,3245,3429,3625,3781,3741,3689,3577,3490,3477,3397,3327,3256,3278,3289,3296,3321,3317,3358,3449,3629,3649,3602,3639,3550,3408,3244,3135,3105,3061,2996,3102,3179,3358,3459,3531,3685,3648,3629,3495,3364
63,3364,3422,3444,3472,3443,3349,3422,3496,3458,3551,3723,3773,3762,3851,3785,3625,3494,3308,3137,3068,3135,3050,3103,3164,3312,3364,3400,3317,3418,3573,3712,3666,3546,3344,3281,3304,3395,3450,3419,3239,3044,2859,2714,2574,2318,2323,2485,2616,2804,2826
64,2826,2834,3019,2946,2738,2535,2495,2587,2714,2414,2357,2447,2604,2701,2743,2766,2605,2368,2371,2490,2739,2953,2997,3084,3250,3455,3443,3415,3392,3125,3077,2860,2761,2644,2683,2746,2955,3092,3214,3111,3331,3332,3137,3020,2916,2751,2780,2739,2559,2378
65,2378,2409,2401,2472,2541,2680,2764,2830,2910,2889,2821,2730,2612,2520,2480,2524,2531,2563,2532,2533,2519,2498,2484,2457,2445,2364,2340,2237,2189,2142,2081,1952,1809,1711,1606,1504,1450,1386,1199,1192,1150,1269,1364,1448,1345,1229,1174,1099,1008,954
66,954,972,1011,1061,1101,1159,1241,1373,1501,1606,1759,1904,1963,1985,1885,1765,1727,1729,1687,1628,1539,1430,1358,1362,1314,1211,1217,1186,1047,1113,1268,1421,1436,1477,1380,1238,1075,887,826,910,946,1102,1215,1312,1382,1527,1694,1800,1744,1680
67,1680,1920,1846,1943,2113,1938,1993,1978,1709,1484,1706,1835,1783,1791,1666,1560,1350,1117,948,1176,1187,1110,1076,1102,1083,887,899,1224,864,1285,1105,813,1169,1009,1130,1238,800,1178,1025,1247,730,995,862,1197,1156,1032,882,949,1068,1127
68,1127,1326,1169,1265,1525,1554,1540,1594,1645,1647,1463,1477,1622,1623,1660,1662,1476,1395,1403,1419,1495,1493,1473,1461,1445,1404,1481,1432,1272,1242,1166,1075,922,916,909,819,785,908,1016,1134,1128,1116,1024,1130,1079,811,522,321,308,446
69,446,461,271,265,259,253,253,250,250,273,286,260,346,544,648,896,1074,1218,1240,1184,1163,1125,1181,1186,1124,1123,1129,1105,1115,1148,1206,1148,1091,1024,1224,1368,1377,1440,1456,1370,1409,1434,1494,1644,1741,1643,1588,1457,1301,1047
70,1047,1090,1101,1103,1032,1130,1353,1444,1293,1421,1312,1439,1446,1409,1446,1422,1338,1318,1492,1718,1720,1783,1811,1857,1834,1767,1592,1727,1797,1845,1826,1884,1821,1820,1845,1786,1818,1506,1483,1761,1624,1632,1596,1466,1392,1326,1320,1250,1657,1715
71,1715,1780,1894,1884,1879,1526,1336,1465,1556,1455,1366,1288,1223,1131,1380,1656,1507,1285,1292,1401,1322,1380,1467,1514,1513,1312,1157,1062,936,1028,1094,1372,1594,1894,1964,1994,1993,2047,2063,1862,1644,1570,1639,1782,1863,1799,1663,1609,1484,1500
72,1500,1474,1448,1307,1108,942,949,1238,1419,1431,1353,1475,1573,1763,1878,2011,2021,1963,1900,2009,2007,2028,2029,2074,1948,1796,1830,1923,1906,1912,1904,1943,1803,1885,1943,1988,2032,1920,1896,1994,2002,1852,1842,1854,1839,1781,1778,1660,1495,1300
